
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T16:57:30.348259
21 Fields
heart_rate : MONGO
spo2 : SQL
weather : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.425176
23 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
altitude : SQL
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.425176
23 Fields
username : BOTH
ip_address : SQL
device_id : SQL
gps_lat : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.425176
31 Fields
username : BOTH
email : MONGO
ip_address : SQL
charging : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
retry_count : MONGO
is_background : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.425176
25 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
gps_lat : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.425176
25 Fields
username : BOTH
name : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
error_code : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.425176
23 Fields
username : BOTH
app_version : MONGO
network : MONGO
gps_lat : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
error_code : MONGO
is_active : MONGO
is_background : MONGO
comment : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.431096
27 Fields
username : BOTH
name : SQL
ip_address : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
mood : MONGO
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.431096
25 Fields
username : BOTH
device_id : SQL
device_model : SQL
network : MONGO
gps_lat : MONGO
altitude : SQL
speed : MONGO
session_id : SQL
spo2 : SQL
stress_level : MONGO
mood : MONGO
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.431096
24 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.431096
26 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
charging : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.431887
29 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
altitude : SQL
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
is_active : MONGO
comment : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
30 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lon : MONGO
altitude : SQL
direction : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
23 Fields
username : BOTH
ip_address : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
city : MONGO
timestamp : BOTH
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
is_active : MONGO
comment : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
26 Fields
username : BOTH
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
charging : MONGO
network : MONGO
speed : MONGO
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
signal_strength : MONGO
is_active : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
23 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
error_code : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
31 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
24 Fields
username : BOTH
name : SQL
ip_address : SQL
charging : MONGO
network : MONGO
altitude : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
27 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
error_code : MONGO
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
20 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
country : SQL
session_id : SQL
spo2 : SQL
temperature_c : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
27 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
charging : MONGO
network : MONGO
altitude : SQL
postal_code : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
ram_usage : SQL
is_active : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
29 Fields
username : BOTH
phone : MONGO
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
timestamp : BOTH
steps : MONGO
spo2 : SQL
stress_level : MONGO
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
30 Fields
username : BOTH
email : MONGO
phone : MONGO
device_model : SQL
os : MONGO
charging : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
26 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
os : MONGO
network : MONGO
altitude : SQL
direction : MONGO
country : SQL
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
comment : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
28 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
22 Fields
username : BOTH
name : SQL
phone : MONGO
app_version : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
weather : SQL
humidity : SQL
action : MONGO
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
23 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
23 Fields
username : BOTH
device_id : SQL
device_model : SQL
os : MONGO
network : MONGO
speed : MONGO
timestamp : BOTH
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
29 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lon : MONGO
altitude : SQL
direction : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
is_background : MONGO
comment : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
30 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
is_active : MONGO
comment : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
26 Fields
username : BOTH
ip_address : SQL
device_model : SQL
app_version : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
session_id : SQL
heart_rate : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
29 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
28 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : SQL
device_model : SQL
os : MONGO
app_version : MONGO
charging : MONGO
gps_lon : MONGO
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.432391
31 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
